n,a,name,pub,url,tier,type,tp
270,ICSSP,International Conference on Software and System Process,ACM,$dblp/conf/ispw,C,Conf,SE
271,SEKE,International Conference on Software Engineering and Knowledge Engineering,KSI,$dblp/conf/seke,C,Conf,SE
272,QRS,"International Conference on Software Quality, Reliability and Security",IEEE,$dblp/conf/qrs,C,Conf,SE
273,ICSR,International Conference on Software Reuse,Springer,$dblp/conf/icsr,C,Conf,SE
274,ICWE,International Conference on Web Engineering,Springer,$dblp/conf/icwe,C,Conf,SE
275,SPIN,International Symposium on Model Checking of Software,Springer,$dblp/conf/spin,C,Conf,SE
276,ATVA,International Symposium on Automated Technology for Verification and Analysis,Springer,$dblp/conf/atva,C,Conf,SE
277,LOPSTR,International Symposium on Logic-based Program Synthesis and Transformation,Springer,$dblp/conf/lopstr,C,Conf,SE
278,TASE,Theoretical Aspects of Software Engineering Conference,IEEE,$dblp/conf/tase,C,Conf,SE
279,MSR,Mining Software Repositories,IEEE/ACM,$dblp/conf/msr,C,Conf,SE
280,REFSQ,Requirements Engineering: Foundation for Software Quality,Springer,$dblp/conf/refsq,C,Conf,SE
281,WICSA,Working IEEE/IFIP Conference on Software Architecture,IEEE,$dblp/conf/wicsa,C,Conf,SE
282,Internetware,Asia-Pacific Symposium on Internetware,ACM,$dblp/conf/internetware,C,Conf,SE
283,RV,International Conference on Runtime Verification,Springer,$dblp/conf/rv,C,Conf,SE
284,TODS,ACM Transactions on Database Systems,ACM,$dblp/journals/tods,A,Jrn,DB
285,TOIS,ACM Transactions on Information Systems,ACM,$dblp/journals/tois,A,Jrn,DB
286,TKDE,IEEE Transactions on Knowledge and Data Engineering,IEEE,$dblp/journals/tkde,A,Jrn,DB
287,VLDBJ,The VLDB Journal,Springer,$dblp/journals/vldb,A,Jrn,DB
288,TKDD,ACM Transactions on Knowledge Discovery from Data,ACM,$dblp/journals/tkdd,B,Jrn,DB
289,TWEB,ACM Transactions on the Web,ACM,$dblp/journals/tweb,B,Jrn,DB
290,AEI,Advanced Engineering Informatics,Elsevier,$dblp/journals/aei,B,Jrn,DB
291,DKE,Data & Knowledge Engineering,Elsevier,$dblp/journals/dke,B,Jrn,DB
292,DMKD,Data Mining and Knowledge Discovery,Springer,$dblp/journals/datamine,B,Jrn,DB
293,EJIS,European Journal of Information Systems,Springer,$dblp/journals/ejis,B,Jrn,DB
294,,GeoInformatica,Springer,$dblp/journals/geoinformatica,B,Jrn,DB
295,IPM,Information Processing and Management,Elsevier,$dblp/journals/ipm,B,Jrn,DB
296,INS,Information Sciences,Elsevier,$dblp/journals/isci,B,Jrn,DB
297,IS,Information Systems,Elsevier,$dblp/journals/is,B,Jrn,DB
298,JASIST,Journal of the Association for Information Science and Technology,Wiley,$dblp/journals/jasis,B,Jrn,DB
299,JWS,Journal of Web Semantics,Elsevier,$dblp/journals/ws,B,Jrn,DB
300,KAIS,Knowledge and Information Systems,Springer,$dblp/journals/kais,B,Jrn,DB
301,DPD,Distributed and Parallel Databases,Springer,$dblp/journals/dpd,C,Jrn,DB
302,I&M,Information & Management,Elsevier,$dblp/journals/iam,C,Jrn,DB
303,IPL,Information Processing Letters,Elsevier,$dblp/journals/ipl,C,Jrn,DB
304,IR,Information Retrieval Journal,Springer,$dblp/journals/ir,C,Jrn,DB
305,IJCIS,International Journal of Cooperative Information Systems,World Scientific,$dblp/journals/ijcis,C,Jrn,DB
306,IJGIS,International Journal of Geographical Information Science,Taylor & Francis,$dblp/journals/gis,C,Jrn,DB
307,IJIS,International Journal of Intelligent Systems,Wiley,$dblp/journals/ijis,C,Jrn,DB
308,IJKM,International Journal of Knowledge Management,IGI,$dblp/journals/ijkm,C,Jrn,DB
309,IJSWIS,International Journal on Semantic Web and Information Systems,IGI,$dblp/journals/ijswis,C,Jrn,DB
310,JCIS,Journal of Computer Information Systems,IACIS,$dblp/journals/jcis,C,Jrn,DB
311,JDM,Journal of Database Management,IGI-Global,$dblp/journals/jdm,C,Jrn,DB
312,JGITM,Journal of Global Information Technology Management,Ivy League Publishing,$dblp/journals/jgim,C,Jrn,DB
313,JIIS,Journal of Intelligent Information Systems,Springer,$dblp/journals/jiis,C,Jrn,DB
314,JSIS,The Journal of Strategic Information Systems,Elsevier,$dblp/journals/jsis,C,Jrn,DB
315,DSE,Data Science and Engineering,CCF,$dblp/journals/dase,C,Jrn,DB
316,SIGMOD,ACM SIGMOD Conference,ACM,$dblp/conf/sigmod,A,Conf,DB
317,SIGKDD,ACM SIGKDD Conference on Knowledge Discovery and Data Mining,ACM,$dblp/conf/kdd,A,Conf,DB
318,ICDE,IEEE International Conference on Data Engineering,IEEE,$dblp/conf/icde,A,Conf,DB
319,SIGIR,International ACM SIGIR Conference on Research and Development in Information Retrieval,ACM,$dblp/conf/sigir,A,Conf,DB
320,VLDB,International Conference on Very Large Data Bases,Morgan Kaufmann/ACM,$dblp/conf/vldb,A,Conf,DB
321,CIKM,ACM International Conference on Information and Knowledge Management,ACM,$dblp/conf/cikm,B,Conf,DB
322,WSDM,ACM International Conference on Web Search and Data Mining,ACM,$dblp/conf/wsdm,B,Conf,DB
323,PODS,ACM SIGMOD-SIGACT-SIGAI Symposium on Principles of Database Systems,ACM,$dblp/conf/pods,B,Conf,DB
324,DASFAA,International Conference on Database Systems for Advanced Applications,Springer,$dblp/conf/dasfaa,B,Conf,DB
325,ECML-PKDD,European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases,Springer,$dblp/conf/ecml,B,Conf,DB
326,ISWC,IEEE International Semantic Web Conference,IEEE,$dblp/conf/semweb,B,Conf,DB
327,ICDM,IEEE International Conference on Data Mining,IEEE,$dblp/conf/icdm,B,Conf,DB
328,ICDT,International Conference on Database Theory,Springer,$dblp/conf/icdt,B,Conf,DB
329,EDBT,International Conference on Extending Database Technology,Springer,$dblp/conf/edbt,B,Conf,DB
330,CIDR,Conference on Innovative Data Systems Research,Online Proceeding,$dblp/conf/cidr,B,Conf,DB
331,SDM,SIAM International Conference on Data Mining,SIAM,$dblp/conf/sdm,B,Conf,DB
332,RecSys,ACM Conference on Recommender Systems,ACM,$dblp/conf/recsys,B,Conf,DB
333,APWeb,Asia Pacific Web Conference,Springer,$dblp/conf/apweb,C,Conf,DB
334,DEXA,International Conference on Database and Expert System Applications,Springer,$dblp/conf/dexa,C,Conf,DB
335,ECIR,European Conference on Information Retrieval,Springer,$dblp/conf/ecir,C,Conf,DB
336,ESWC,Extended Semantic Web Conference,Elsevier,$dblp/conf/esws,C,Conf,DB
337,WebDB,International Workshop on Web and Databases,ACM,$dblp/conf/webdb,C,Conf,DB
338,ER,International Conference on Conceptual Modeling,Springer,$dblp/conf/er,C,Conf,DB
339,MDM,International Conference on Mobile Data Management,IEEE,$dblp/conf/mdm,C,Conf,DB
340,SSDBM,International Conference on Scientific and Statistical Database Management,IEEE,$dblp/conf/ssdbm,C,Conf,DB
341,WAIM,International Conference on Web Age Information Management,Springer,$dblp/conf/waim,C,Conf,DB
342,SSTD,International Symposium on Spatial and Temporal Databases,Springer,$dblp/conf/ssd,C,Conf,DB
343,PAKDD,Pacific-Asia Conference on Knowledge Discovery and Data Mining,Springer,$dblp/conf/pakdd,C,Conf,DB
344,WISE,Web Information Systems Engineering,Springer,$dblp/conf/wise,C,Conf,DB
345,ADMA,International Conference on Advanced Data Mining and Applications,Springer,$dblp/conf/adma,C,Conf,DB
346,TIT,IEEE Transactions on Information Theory,IEEE,$dblp/journals/tit,A,Jrn,CS
347,IANDC,Information and Computation,Elsevier,$dblp/journals/iandc,A,Jrn,CS
348,SICOMP,SIAM Journal on Computing,SIAM,$dblp/journals/siamcomp,A,Jrn,CS
349,TALG,ACM Transactions on Algorithms,ACM,$dblp/journals/talg,B,Jrn,CS
350,TOCL,ACM Transactions on Computational Logic,ACM,$dblp/journals/tocl,B,Jrn,CS
351,TOMS,ACM Transactions on Mathematical Software,ACM,$dblp/journals/toms,B,Jrn,CS
352,,Algorithmica,Springer,$dblp/journals/algorithmica,B,Jrn,CS
353,CC,Computational Complexity,Springer,$dblp/journals/cc,B,Jrn,CS
354,FAC,Formal Aspects of Computing,Springer,$dblp/journals/fac,B,Jrn,CS
355,FMSD,Formal Methods in System Design,Springer,$dblp/journals/fmsd,B,Jrn,CS
356,INFORMS,INFORMS Journal on Computing,INFORMS,$dblp/journals/informs,B,Jrn,CS
357,JCSS,Journal of Computer and System Sciences,Elsevier,$dblp/journals/jcss,B,Jrn,CS
358,JGO,Journal of Global Optimization,Springer,$dblp/journals/jgo,B,Jrn,CS
359,JSC,Journal of Symbolic Computation,Elsevier,$dblp/journals/jsc,B,Jrn,CS
360,MSCS,Mathematical Structures in Computer Science,Cambridge University Press,$dblp/journals/mscs,B,Jrn,CS
361,TCS,Theoretical Computer Science,Elsevier,$dblp/journals/tcs,B,Jrn,CS
362,ACTA,Acta Informatica,Springer,$dblp/journals/acta,C,Jrn,CS
363,APAL,Annals of Pure and Applied Logic,Elsevier,$dblp/journals/apal,C,Jrn,CS
364,DAM,Discrete Applied Mathematics,Elsevier,$dblp/journals/dam,C,Jrn,CS
365,FUIN,Fundamenta Informaticae,IOS Press,$dblp/journals/fuin,C,Jrn,CS
366,IPL,Information Processing Letters,Elsevier,$dblp/journals/ipl,C,Jrn,CS
367,JCOMPLEXITY,Journal of Complexity,Elsevier,$dblp/journals/jc,C,Jrn,CS
368,LOGCOM,Journal of Logic and Computation,Oxford University Press,$dblp/journals/logcom,C,Jrn,CS
369,JSL,Journal of Symbolic Logic,Association for Symbolic Logic,$dblp/journals/jsyml,C,Jrn,CS
370,LMCS,Logical Methods in Computer Science,LMCS,$dblp/journals/lmcs,C,Jrn,CS
371,SIDMA,SIAM Journal on Discrete Mathematics,SIAM,$dblp/journals/siamdm,C,Jrn,CS
372,,Theory of Computing Systems,Springer,$dblp/journals/mst,C,Jrn,CS
373,STOC,ACM Symposium on the Theory of Computing,ACM,$dblp/conf/stoc,A,Conf,CS
374,SODA,ACM-SIAM Symposium on Discrete Algorithms,SIAM,$dblp/conf/soda,A,Conf,CS
375,CAV,International Conference on Computer Aided Verification,Springer,$dblp/conf/cav,A,Conf,CS
376,FOCS,IEEE Annual Symposium on Foundations of Computer Science,IEEE,$dblp/conf/focs,A,Conf,CS
377,LICS,ACM/IEEE Symposium on Logic in Computer Science,IEEE,$dblp/conf/lics,A,Conf,CS
378,SoCG,International Symposium on Computational Geometry,ACM,$dblp/conf/compgeom,B,Conf,CS
379,ESA,European Symposium on Algorithms,Springer,$dblp/conf/esa,B,Conf,CS
380,CCC,Conference on Computational Complexity,IEEE,$dblp/conf/coco,B,Conf,CS
381,ICALP,"International Colloquium on Automata, Languages and Programming",Springer,$dblp/conf/icalp,B,Conf,CS
382,CADE/IJCAR,International Conference on Automated Deduction/International Joint Conference on Automated Reasoning,Springer,$dblp/conf/cade,B,Conf,CS
383,CONCUR,International Conference on Concurrency Theory,Springer,$dblp/conf/concur,B,Conf,CS
384,HSCC,International Conference on Hybrid Systems: Computation and Control,Springer and ACM,$dblp/conf/hybrid,B,Conf,CS
385,SAT,International Conference on Theory and Applications of Satisfiability Testing,Springer,$dblp/conf/sat,B,Conf,CS
386,COCOON,International Computing and Combinatorics Conference,Springer,$dblp/conf/cocoon,B,Conf,CS
387,CSL,Computer Science Logic,Springer,$dblp/conf/csl,C,Conf,CS
388,FMCAD,Formal Methods in Computer-Aided Design,ACM,$dblp/conf/fmcad,C,Conf,CS
389,FSTTCS,Foundations of Software Technology and Theoretical Computer Science,Indian Association for Research in Computing Science,$dblp/conf/fsttcs,C,Conf,CS
390,DSAA,IEEE International Conference on Data Science and Advanced Analytics,IEEE,$dblp/conf/dsaa,C,Conf,CS
391,ICTAC,International Colloquium on Theoretical Aspects of Computing,Springer,$dblp/conf/ictac,C,Conf,CS
392,IPCO,International Conference on Integer Programming and Combinatorial Optimization,Springer,$dblp/conf/ipco,C,Conf,CS
393,RTA,International Conference on Rewriting Techniques and Applications,Springer,$dblp/conf/rta,C,Conf,CS
394,ISAAC,International Symposium on Algorithms and Computation,Springer,$dblp/conf/isaac,C,Conf,CS
395,MFCS,International Conference on Mathematical Foundations of Computer Science,Springer,$dblp/conf/mfcs,C,Conf,CS
396,STACS,Symposium on Theoretical Aspects of Computer Science,Springer,$dblp/conf/stacs,C,Conf,CS
397,SETTA,"International Symposium on Dependable Software Engineering: Theories, Tools, and Applications",Springer,$dblp/conf/setta,C,Conf,CS
398,TOG,ACM Transactions on Graphics,ACM,$dblp/journals/tog,A,Jrn,GM
399,TIP,IEEE Transactions on Image Processing,IEEE,$dblp/journals/tip,A,Jrn,GM
400,TVCG,IEEE Transactions on Visualization and Computer Graphics,IEEE,$dblp/journals/tvcg,A,Jrn,GM
401,TOMM,"ACM Transactions on Multimedia Computing, Communications and Applications",ACM,$dblp/journals/tomccap,B,Jrn,GM
402,CAGD,Computer Aided Geometric Design,Elsevier,$dblp/journals/cagd,B,Jrn,GM
403,CGF,Computer Graphics Forum,Wiley,$dblp/journals/cgf,B,Jrn,GM
404,CAD,Computer-Aided Design,Elsevier,$dblp/journals/cad,B,Jrn,GM
405,GM,Graphical Models,Elsevier,$dblp/journals/cvgip,B,Jrn,GM
406,TCSVT,IEEE Transactions on Circuits and Systems for Video Technology,IEEE,$dblp/journals/tcsv,B,Jrn,GM
407,TMM,IEEE Transactions on Multimedia,IEEE,$dblp/journals/tmm,B,Jrn,GM
408,JASA,The Journal of the Acoustical Society of America,AIP,http://scitation.aip.org/content/asa/journal/jasa,B,Jrn,GM
409,SIIMS,SIAM Journal on Imaging Sciences,SIAM,$dblp/journals/siamis,B,Jrn,GM
410,SPECOM,Speech Communication,Elsevier,$dblp/journals/speech,B,Jrn,GM
411,CGTA,Computational Geometry: Theory and Applications,Elsevier,$dblp/journals/comgeo,C,Jrn,GM
412,CAVW,Computer Animation & Virtual Worlds,Wiley,$dblp/journals/jvca,C,Jrn,GM
413,C&G,Computers & Graphics,Elsevier,$dblp/journals/cg,C,Jrn,GM
414,DCG,Discrete & Computational Geometry,Springer,$dblp/journals/dcg,C,Jrn,GM
415,SPL,IEEE Signal Processing Letters,IEEE,$dblp/journals/spl,C,Jrn,GM
416,IET-IPR,IET Image Processing,IET,$dblp/journals/iet-ipr,C,Jrn,GM
417,JVCIR,Journal of Visual Communication and Image Representation,Elsevier,$dblp/journals/jvcir,C,Jrn,GM
418,MS,Multimedia Systems,Springer,$dblp/journals/mms,C,Jrn,GM
419,MTA,Multimedia Tools and Applications,Springer,$dblp/journals/mta,C,Jrn,GM
420,SIGPRO,Signal Processing,Elsevier,$dblp/journals/sigpro,C,Jrn,GM
421,IMAGE,Signal Processing: Image Communication,Elsevier,$dblp/journals/spic,C,Jrn,GM
422,TVC,The Visual Computer,Springer,$dblp/journals/vc,C,Jrn,GM
423,CVMJ,Computational Visual Media,Tsinghua University; Springer,$dblp/journals/cvm,C,Jrn,GM
424,ACM MM,ACM International Conference on Multimedia,ACM,$dblp/conf/mm,A,Conf,GM
425,SIGGRAPH,ACM Special Interest Group on Computer Graphics,ACM,$dblp/conf/siggraph,A,Conf,GM
426,VR,IEEE Virtual Reality,IEEE,$dblp/conf/vr,A,Conf,GM
427,IEEE VIS,IEEE Visualization Conference,IEEE,$dblp/conf/visualization,A,Conf,GM
428,ICMR,ACM SIGMM International Conference on Multimedia Retrieval,ACM,$dblp/conf/mir,B,Conf,GM
429,I3D,ACM SIGGRAPH Symposium on Interactive 3D Graphics and Games,ACM,$dblp/conf/si3d,B,Conf,GM
430,SCA,ACM SIGGRAPH/Eurographics Symposium on Computer Animation,ACM,$dblp/conf/sca,B,Conf,GM
431,DCC,Data Compression Conference,IEEE,$dblp/conf/dcc,B,Conf,GM
432,Eurographics,Annual Conference of the European Association for Computer Graphics,Wiley/Blackwell,$dblp/conf/eurographics,B,Conf,GM
433,EuroVis,Eurographics Conference on Visualization,ACM,$dblp/conf/vissym,B,Conf,GM
434,SGP,Eurographics Symposium on Geometry Processing,Wiley/Blackwell,$dblp/conf/sgp,B,Conf,GM
435,EGSR,Eurographics Symposium on Rendering,Wiley/Blackwell,$dblp/conf/rt,B,Conf,GM
436,ICASSP,"IEEE International Conference on Acoustics, Speech and Signal Processing",IEEE,$dblp/conf/icassp,B,Conf,GM
437,ICME,IEEE International Conference on Multimedia & Expo,IEEE,$dblp/conf/icmcs,B,Conf,GM
438,ISMAR,International Symposium on Mixed and Augmented Reality,IEEE/ACM,$dblp/conf/ismar,B,Conf,GM
439,PG,Pacific Conference on Computer Graphics and Applications,Wiley/Blackwell,$dblp/conf/pg,B,Conf,GM
440,SPM,Symposium on Solid and Physical Modeling,SMA/Elsevier,$dblp/conf/sma,B,Conf,GM
441,VRST,ACM Symposium on Virtual Reality Software and Technology,ACM,$dblp/conf/vrst,C,Conf,GM
442,CASA,International Conference on Computer Animation and Social Agents,Wiley,$dblp/conf/ca,C,Conf,GM
443,CGI,Computer Graphics International,Springer,$dblp/conf/cgi,C,Conf,GM
444,INTERSPEECH,Conference of the International Speech Communication Association,,$dblp/conf/interspeech,C,Conf,GM
445,GMP,Geometric Modeling and Processing,Elsevier,$dblp/conf/gmp,C,Conf,GM
446,PacificVis,IEEE Pacific Visualization Symposium,IEEE,$dblp/conf/apvis,C,Conf,GM
447,3DV,International Conference on 3D Vision,IEEE,$dblp/conf/3dim,C,Conf,GM
448,CAD/Graphics,International Conference on Computer-Aided Design and Computer Graphics,IEEE,$dblp/conf/cadgraphics,C,Conf,GM
449,ICIP,IEEE International Conference on Image Processing,IEEE,$dblp/conf/icip,C,Conf,GM
450,MMM,International Conference on Multimedia Modeling,Springer,$dblp/conf/mmm,C,Conf,GM
451,MMAsia,ACM Multimedia Asia,ACM,$dblp/conf/mmasia,C,Conf,GM
452,SMI,Shape Modeling International,IEEE,$dblp/conf/smi,C,Conf,GM
453,ICVRV,International Conference on Virtual Reality and Visualization,IEEE,https://www.computer.org/csdl/proceedings/1800579,C,Conf,GM
454,CVM,Computational Visual Media,Tsinghua University,$dblp/conf/cvm,C,Conf,GM
455,PRCV,Chinese Conference on Pattern Recognition and Computer Vision 中国模式识别与计算机视觉大会,Springer,$dblp/conf/prcv,C,Conf,GM
456,AI,Artificial Intelligence,Elsevier,$dblp/journals/ai,A,Jrn,AI
457,TPAMI,IEEE Transactions on Pattern Analysis and Machine Intelligence,IEEE,$dblp/journals/pami,A,Jrn,AI
458,IJCV,International Journal of Computer Vision,Springer,$dblp/journals/ijcv,A,Jrn,AI
459,JMLR,Journal of Machine Learning Research,MIT Press,$dblp/journals/jmlr,A,Jrn,AI
460,TAP,ACM Transactions on Applied Perception,ACM,$dblp/journals/tap,B,Jrn,AI
461,AAMAS,Autonomous Agents and Multi-Agent Systems,Springer,$dblp/journals/aamas,B,Jrn,AI
462,CoLi,Computational Linguistics,MIT Press,$dblp/journals/coling,B,Jrn,AI
463,CVIU,Computer Vision and Image Understanding,Elsevier,$dblp/journals/cviu,B,Jrn,AI
464,DKE,Data & Knowledge Engineering,Elsevier,$dblp/journals/dke,B,Jrn,AI
465,EC,Evolutionary Computation,MIT Press,$dblp/journals/ec,B,Jrn,AI
466,TAC,IEEE Transactions on Affective Computing,IEEE,$dblp/journals/taffco,B,Jrn,AI
467,TASLP,"IEEE/ACM Transactions on Audio, Speech, and Language Processing",IEEE,$dblp/journals/taslp,B,Jrn,AI
468,,IEEE Transactions on Cybernetics,IEEE,$dblp/journals/tcyb,B,Jrn,AI
469,TEC,IEEE Transactions on Evolutionary Computation,IEEE,$dblp/journals/tec,B,Jrn,AI
470,TFS,IEEE Transactions on Fuzzy Systems,IEEE,$dblp/journals/tfs,B,Jrn,AI
471,TNNLS,IEEE Transactions on Neural Networks and learning systems,IEEE,$dblp/journals/tnn,B,Jrn,AI
472,IJAR,International Journal of Approximate Reasoning,Elsevier,$dblp/journals/ijar,B,Jrn,AI
473,JAIR,Journal of Artificial Intelligence Research,AAAI,$dblp/journals/jair,B,Jrn,AI
474,JAR,Journal of Automated Reasoning,Springer,$dblp/journals/jar,B,Jrn,AI
475,JSLHR,"Journal of Speech, Language, and Hearing Research",American Speech-Language Hearing Association,http://jslhr.pubs.asha.org,B,Jrn,AI
476,,Machine Learning,Springer,$dblp/journals/ml,B,Jrn,AI
477,,Neural Computation,MIT Press,$dblp/journals/neco,B,Jrn,AI
478,,Neural Networks,Elsevier,$dblp/journals/nn,B,Jrn,AI
479,PR,Pattern Recognition,Elsevier,$dblp/conf/par,B,Jrn,AI
480,TACL,Transactions of the Association for Computational Linguistics,ACL,$dblp/conf/tacl,B,Jrn,AI
481,TALLIP,ACM Transactions on Asian and Low-Resource Language Information Processing,ACM,$dblp/journals/talip,C,Jrn,AI
482,,Applied Intelligence,Springer,$dblp/journals/apin,C,Jrn,AI
483,AIM,Artificial Intelligence in Medicine,Elsevier,$dblp/journals/artmed,C,Jrn,AI
484,,Artificial Life,MIT Press,$dblp/journals/alife,C,Jrn,AI
485,,Computational Intelligence,Wiley,$dblp/journals/ci,C,Jrn,AI
486,,Computer Speech & Language,Elsevier,$dblp/journals/csl,C,Jrn,AI
487,,Connection Science,Taylor & Francis,$dblp/journals/connection,C,Jrn,AI
488,DSS,Decision Support Systems,Elsevier,$dblp/journals/dss,C,Jrn,AI
489,EAAI,Engineering Applications of Artificial Intelligence,Elsevier,$dblp/journals/eaai,C,Jrn,AI
490,,Expert Systems,Blackwell/Wiley,$dblp/journals/es,C,Jrn,AI
491,ESWA,Expert Systems with Applications,Elsevier,$dblp/journals/eswa,C,Jrn,AI
492,,Fuzzy Sets and Systems,Elsevier,$dblp/journals/fss,C,Jrn,AI
493,TG,IEEE Transactions on Games,IEEE,$dblp/journals/tciaig,C,Jrn,AI
494,IET-CVI,IET Computer Vision,IET,$dblp/journals/iet-cvi,C,Jrn,AI
495,,IET Signal Processing,IET,$dblp/journals/iet-spr,C,Jrn,AI
496,IVC,Image and Vision Computing,Elsevier,$dblp/journals/ivc,C,Jrn,AI
497,IDA,Intelligent Data Analysis,IOS Press,$dblp/journals/ida,C,Jrn,AI
498,IJCIA,International Journal of Computational Intelligence and Applications,World Scientific,$dblp/journals/ijcia,C,Jrn,AI
499,IJIS,International Journal of Intelligent Systems,Wiley,$dblp/journals/ijis,C,Jrn,AI
500,IJNS,International Journal of Neural Systems,World Scientific,$dblp/journals/ijns,C,Jrn,AI
501,IJPRAI,International Journal of Pattern Recognition and Artificial Intelligence,World Scientific,$dblp/journals/ijprai,C,Jrn,AI
502,IJUFKS,"International Journal of Uncertainty, Fuzziness and Knowledge-Based Systems",World Scientific,$dblp/journals/ijufks,C,Jrn,AI
503,IJDAR,International Journal on Document Analysis and Recognition,Springer,$dblp/journals/ijdar,C,Jrn,AI
504,JETAI,Journal of Experimental and Theoretical Artificial Intelligence,Taylor & Francis,$dblp/journals/jetai,C,Jrn,AI
505,KBS,Knowledge-Based Systems,Elsevier,$dblp/journals/kbs,C,Jrn,AI
506,,Machine Translation,Springer,$dblp/journals/mt,C,Jrn,AI
507,,Machine Vision and Applications,Springer,$dblp/journals/mva,C,Jrn,AI
508,,Natural Computing,Springer,$dblp/journals/nc,C,Jrn,AI
509,NLE,Natural Language Engineering,Cambridge University Press,$dblp/journals/nle,C,Jrn,AI
510,NCA,Neural Computing and Applications,Springer,$dblp/journals/nca,C,Jrn,AI
511,NPL,Neural Processing Letters,Springer,$dblp/journals/npl,C,Jrn,AI
512,,Neurocomputing,Elsevier,$dblp/journals/ijon,C,Jrn,AI
513,PAA,Pattern Analysis and Applications,Springer,$dblp/journals/paa,C,Jrn,AI
514,PRL,Pattern Recognition Letters,Elsevier,$dblp/journals/prl,C,Jrn,AI
515,,Soft Computing,Springer,$dblp/journals/soco,C,Jrn,AI
516,WI,Web Intelligence,IOS Press,$dblp/journals/wias,C,Jrn,AI
517,TIIS,ACM Transactions on Interactive Intelligent Systems,ACM,$dblp/journals/tiis,C,Jrn,AI
518,AAAI,AAAI Conference on Artificial Intelligence,AAAI,$dblp/conf/aaai,A,Conf,AI
519,NeurIPS,Conference on Neural Information Processing Systems,MIT Press,$dblp/conf/nips,A,Conf,AI
520,ACL,Annual Meeting of the Association for Computational Linguistics,ACL,$dblp/conf/acl,A,Conf,AI
521,CVPR,IEEE/CVF Computer Vision and Pattern Recognition Conference,IEEE,$dblp/conf/cvpr,A,Conf,AI
522,ICCV,International Conference on Computer Vision,IEEE,$dblp/conf/iccv,A,Conf,AI
523,ICML,International Conference on Machine Learning,ACM,$dblp/conf/icml,A,Conf,AI
524,IJCAI,International Joint Conference on Artificial Intelligence,Morgan Kaufmann,$dblp/conf/ijcai,A,Conf,AI
525,COLT,Annual Conference on Computational Learning Theory,Springer,$dblp/conf/colt,B,Conf,AI
526,EMNLP,Conference on Empirical Methods in Natural Language Processing,ACL,$dblp/conf/emnlp,B,Conf,AI
527,ECAI,European Conference on Artificial Intelligence,IOS Press,$dblp/conf/ecai,B,Conf,AI
528,ECCV,European Conference on Computer Vision,Springer,$dblp/conf/eccv,B,Conf,AI
529,ICRA,IEEE International Conference on Robotics and Automation,IEEE,$dblp/conf/icra,B,Conf,AI
530,ICAPS,International Conference on Automated Planning and Scheduling,AAAI,$dblp/conf/aips,B,Conf,AI
531,ICCBR,International Conference on Case-Based Reasoning,Springer,$dblp/conf/iccbr,B,Conf,AI
532,COLING,International Conference on Computational Linguistics,International Committee on Computational Linguistics,$dblp/conf/coling,B,Conf,AI
533,KR,International Conference on Principles of Knowledge Representation and Reasoning,Morgan Kaufmann,$dblp/conf/kr,B,Conf,AI
534,UAI,Conference on Uncertainty in Artificial Intelligence,AUAI,$dblp/conf/uai,B,Conf,AI
535,AAMAS,International Joint Conference on Autonomous Agents and Multi-agent Systems,Springer,$dblp/conf/atal,B,Conf,AI
536,PPSN,Parallel Problem Solving from Nature,Springer,$dblp/conf/ppsn,B,Conf,AI
537,NAACL,North American Chapter of the Association for Computational Linguistics,ACL,$dblp/conf/naacl,B,Conf,AI
538,AISTATS,International Conference on Artificial Intelligence and Statistics,JMLR,$dblp/conf/aistats,C,Conf,AI
539,ACCV,Asian Conference on Computer Vision,Springer,$dblp/conf/accv,C,Conf,AI
540,ACML,Asian Conference on Machine Learning,JMLR,$dblp/conf/acml,C,Conf,AI
541,BMVC,British Machine Vision Conference,British Machine Vision Association,$dblp/conf/bmvc,C,Conf,AI
542,NLPCC,CCF International Conference on Natural Language Processing and Chinese Computing,Springer,$dblp/conf/nlpcc,C,Conf,AI
543,CoNLL,Conference on Computational Natural Language Learning,ACL,$dblp/conf/conll,C,Conf,AI
544,GECCO,Genetic and Evolutionary Computation Conference,ACM,$dblp/conf/gecco,C,Conf,AI
545,ICTAI,IEEE International Conference on Tools with Artificial Intelligence,IEEE,$dblp/conf/ictai,C,Conf,AI
546,IROS,IEEE/RSJ International Conference on Intelligent Robots and Systems,IEEE,$dblp/conf/iros,C,Conf,AI
547,ALT,International Conference on Algorithmic Learning Theory,Springer,$dblp/conf/alt,C,Conf,AI
548,ICANN,International Conference on Artificial Neural Networks,Springer,$dblp/conf/icann,C,Conf,AI
549,FG,IEEE International Conference on Automatic Face and Gesture Recognition,IEEE,$dblp/conf/fgr,C,Conf,AI
550,ICDAR,International Conference on Document Analysis and Recognition,IEEE,$dblp/conf/icdar,C,Conf,AI
551,ILP,International Conference on Inductive Logic Programming,Springer,$dblp/conf/ilp,C,Conf,AI
552,KSEM,"International conference on Knowledge Science, Engineering and Management",Springer,$dblp/conf/ksem,C,Conf,AI
553,ICONIP,International Conference on Neural Information Processing,Springer,$dblp/conf/iconip,C,Conf,AI
554,ICPR,International Conference on Pattern Recognition,IEEE,$dblp/conf/icpr,C,Conf,AI
555,ICB,International Joint Conference on Biometrics,IEEE,$dblp/conf/icb,C,Conf,AI
